          0., 1.22755586e+04, 7.55929395e+03, 9.97734863e+03,
          4.61020508e+03, 5.00921387e+02, 1.72949199e+04, 1.97845032e+03 ]
      - [ 8.42285254e+03, 4.06004913e+02, 6.49249707e+03, 4.22521484e+03,
          1.48957898e+03, 9.61418359e+03, 4.48855322e+03, 1.16735928e+04,
          2.14969482e+03, 3.46102905e+03, 1.34671758e+04, 5.47821484e+03 ]
      - [ 7.11952832e+03, 2.29149023e+03, 1.89144385e+03, 5.20063623e+03,
          0., 5.29573779e+03, 3.46385791e+03, 6.78573779e+03,
          1.59118701e+03, 4.79777863e+02, 1.01278838e+04, 8.45281372e+02 ]
      - [ 1.53914707e+04, 5.73241406e+03, 2.85885840e+03, 7.49770068e+03,
          7.73692474e+01, 1.54193721e+04, 1.11433809e+04, 1.13513994e+04,
          3.45885303e+03, 8.92905273e+02, 1.82980430e+04, 1.79256262e+03 ]
      - [ 1.07559121e+04, 2.27089966e+03, 7.49888672e+02, 3.50185449e+03,
          3.70785675e+02, 1.04460469e+04, 6.49566992e+03, 1.03818389e+04,
          4.44531219e+02, 2.08203271e+03, 1.13093857e+04, 3.40255591e+03 ]
      - [ 1.48085225e+04, 4.85033691e+03, 5.50024951e+03, 7.01281055e+03,
          0., 1.63110332e+04, 1.05772783e+04, 1.20885078e+04,
          2.88864038e+03, 8.70316650e+02, 1.64540391e+04, 2.49916992e+03 ]
      - [ 1.54747451e+04, 3.01616284e+03, 8.80113770e+03, 1.09741426e+04,
          2.43209122e+02, 1.48725059e+04, 6.18195898e+03, 1.42821963e+04,
          5.85236621e+03, 5.91361426e+03, 1.24932666e+04, 1.17810928e+04 ]
      - [ 1.05172656e+04, 5.53477148e+03, 0., 6.05362744e+03,
          3.14843457e+03, 8.75157715e+03, 8.76253906e+03, 8.03233594e+03,
          3.20079883e+03, 5.49852734e+03, 1.12744180e+04, 5.74688770e+03 ]
      - [ 1.55880088e+04, 7.93034033e+03, 4.19518994e+03, 1.17870576e+04,
          1.30584180e+03, 2.17436406e+04, 7.49304297e+03, 1.32016650e+04,
          4.26255664e+03, 5.14714844e+03, 1.64664863e+04, 9.61532031e+03 ]
      - [ 1.06318105e+04, 4.78264063e+03, 0., 3.66391895e+03,
          1.10635315e+03, 1.10481201e+04, 7.35031787e+03, 7.76246240e+03,
          1.81498291e+03, 1.21487256e+03, 1.32007314e+04, 4.63511719e+03 ]
      - [ 1.70698555e+04, 3.47954907e+03, 1.73805225e+03, 6.26925488e+03,
          4.72889008e+02, 1.74852832e+04, 7.79687988e+03, 1.21519336e+04,
          2.34959644e+03, 8.56855225e+02, 1.93571523e+04, 1.10239026e+03 ]
      - [ 8.77949219e+03, 1.45922961e+03, 5.41252393e+03, 8.96485547e+03,
          8.49665955e+02, 3.51015967e+03, 5.50938818e+03, 7.81552051e+03,
          1.47940002e+03, 1.26733655e+03, 1.28458906e+04, 1.16944641e+03 ]
      - [ 1.30632383e+04, 4.00891943e+03, 2.21689600e+03, 7.02264990e+03,
          3.62441711e+02, 1.08252139e+04, 1.17755303e+04, 5.17315088e+03,
          9.50385156e+03, 6.11895215e+03, 1.66715586e+04, 3.35203394e+03 ]
      - [ 1.38086387e+04, 2.11315991e+03, 2.58302393e+03, 7.03890234e+03,
          0., 1.42751553e+04, 1.10360176e+04, 1.22502461e+04,
          1.40576794e+03, 4.50062988e+03, 1.64257422e+04, 1.68916614e+03 ]
      - [ 8.20075293e+03, 8.60260193e+02, 3.86062280e+03, 7.16167871e+03,
          1.72828430e+02, 4.37097754e+03, 4.71023389e+03, 6.02044385e+03,
          2.04796912e+03, 3.68535352e+03, 1.14118193e+04, 1.68297363e+02 ]
      - [ 1.37425332e+04, 5.18386035e+03, 0., 2.97464697e+03,
          6.72684387e+02, 1.31738730e+04, 1.04697217e+04, 1.18507529e+04,
          2.70646509e+03, 4.17646240e+03, 1.46798584e+04, 5.91757617e+03 ]
      - [ 8.66874609e+03, 2.31474634e+03, 7.96492310e+01, 2.16132813e+03,
          2.68704285e+02, 7.31456494e+03, 7.31825781e+03, 8.69599121e+03,
          1.23990759e+03, 2.14836328e+03, 1.01626445e+04, 4.35720117e+03 ]
      - [ 1.08827051e+04, 5.37170898e+03, 7.90671387e+01, 5.51287451e+03,
          1.86700891e+03, 1.04237773e+04, 4.11776025e+03, 1.02420195e+04,
          5.11952344e+03, 4.15075684e+03, 1.35436348e+04, 2.17517969e+03 ]
      - [ 9.97796777e+03, 2.37579419e+03, 7.92299377e+02, 4.37089893e+03,
          4.43871924e+03, 5.69909668e+03, 8.74543262e+03, 1.12360273e+04,
          1.52385999e+03, 2.20575049e+03, 1.21016240e+04, 9.40861719e+03 ]
      - [ 9.02450000e+03, 2.43879102e+03, 4.16677155e+02, 2.79743164e+03,
          0., 7.72494727e+03, 8.15913770e+03, 6.30725342e+03,
          3.02997363e+03, 2.34582520e+03, 8.24052246e+03, 3.49121899e+03 ]
      - [ 5.82011816e+03, 3.06468359e+03, 9.30488770e+02, 3.78463550e+03,
          4.32428040e+02, 5.03339697e+03, 4.78804150e+03, 5.49567236e+03,
          2.38875171e+03, 3.24252466e+03, 9.73927148e+03, 1.43740247e+03 ]
      - [ 1.33932432e+04, 3.87894238e+03, 3.38686401e+03, 9.42266992e+03,
          4.89375732e+02, 1.15722617e+04, 1.01152959e+04, 8.51014453e+03,
          4.64267285e+03, 2.93554321e+03, 1.74969570e+04, 1.64783667e+03 ]
      - [ 1.17191836e+04, 4.05682349e+03, 4.85112842e+03, 8.44654492e+03,
          9.61847290e+02, 8.27070996e+03, 1.12744268e+04, 7.52239697e+03,
          4.25536328e+03, 1.70262183e+03, 1.58059785e+04, 1.22832935e+03 ]
      - [ 1.21105781e+04, 3.56846216e+03, 4.68268359e+03, 7.31877490e+03,
          1.87990369e+03, 9.30884375e+03, 1.10631484e+04, 6.06944629e+03,
          4.10575879e+03, 1.98237866e+03, 1.44505361e+04, 1.27439929e+03 ]
      - [ 8.90844336e+03, 2.14560059e+03, 5.33622620e+02, 5.45023242e+03,
          1.07551660e+03, 8.10221533e+03, 4.74646582e+03, 8.45239160e+03,
          2.16031787e+03, 1.89891675e+03, 1.08944980e+04, 2.25746997e+03 ]
      - [ 1.25696016e+04, 5.00296143e+03, 7.18648682e+03, 9.76431250e+03,
          2.24840649e+03, 9.23514941e+03, 8.39653320e+03, 9.28284668e+03,
          4.31770166e+03, 1.05107227e+03, 1.52271377e+04, 1.70899988e+03 ]
      - [ 7.20095703e+03, 2.71601172e+03, 1.55122766e+03, 5.42069385e+03,
          8.05817749e+02, 7.61404834e+03, 4.33610010e+03, 4.60168311e+03,
          3.17681812e+03, 3.35901563e+03, 1.02951113e+04, 7.87215210e+02 ]
      - [ 1.03142900e+04, 5.33995789e+02, 5.27341943e+03, 6.86011328e+03,
          0., 1.00001172e+04, 6.08462305e+03, 1.08675371e+04,
          8.26459778e+02, 8.81123657e+02, 1.64282969e+04, 2.22605542e+03 ]
      - [ 1.16571006e+04, 5.48144385e+03, 1.08539746e+03, 8.71718164e+03,
          2.09790356e+03, 1.19021143e+04, 1.23578340e+04, 6.63687842e+03,
          5.40501758e+03, 5.37786182e+03, 1.39917891e+04, 4.53191504e+03 ]
      - [ 1.20616348e+04, 6.03168066e+03, 0., 5.82184521e+03,
          2.05656934e+03, 1.13933926e+04, 1.07876328e+04, 1.14605791e+04,
          4.34548486e+03, 5.80783789e+03, 1.42113008e+04, 7.10220313e+03 ]
      - [ 6.49163818e+03, 3.37958887e+03, 1.77200451e+01, 2.17454736e+03,
          9.80216003e+02, 5.41058203e+03, 7.71757471e+03, 4.97727686e+03,
          2.71503271e+03, 2.69721826e+03, 7.82818701e+03, 2097. ]
      - [ 1.46615830e+04, 3.23213062e+03, 6.51524609e+03, 9.76923438e+03,
          2.62999194e+03, 1.20442461e+04, 6.16162402e+03, 1.12490391e+04,
          2.39755176e+03, 3.34312988e+03, 1.62343809e+04, 2.17895679e+03 ]
      - [ 1.68570762e+04, 3.83390918e+03, 1.61149768e+03, 4.13301904e+03,
          9.25097412e+02, 1.57464043e+04, 1.22126738e+04, 1.24971943e+04,
          2.82430762e+03, 2.82976465e+03, 1.79821836e+04, 5.81411816e+03 ]
      - [ 7.37791846e+03, 1.12422095e+03, 4.49221535e+01, 3.23543701e+03,
          0., 5.33445068e+03, 5.72686816e+03, 6.45442773e+03,
          8.79367615e+02, 2.26153882e+03, 1.01494229e+04, 1.80377087e+03 ]
      - [ 1.14276758e+04, 3.03136816e+03, 4.78239355e+03, 8.76731543e+03,
          0., 9.79774219e+03, 7.53242285e+03, 5.17975146e+03,
          3.47051392e+03, 8.11644043e+02, 1.68346230e+04, 1.71364502e+03 ]
      - [ 1.39529805e+04, 2.78875537e+03, 5.02558594e+03, 5.96291992e+03,
          3.00125562e+03, 1.58707686e+04, 1.10168047e+04, 9.63437207e+03,
          6.23195117e+03, 7.58947070e+03, 1.24338750e+04, 7.99755859e+03 ]
      - [ 7.29701953e+03, 1.09049084e+03, 4.81601855e+03, 8.08452002e+03,
          0., 4.34883057e+03, 3.11611011e+03, 9.79444336e+03,
          8.30809814e+02, 1.85779434e+02, 1.36531992e+04, 1.67440259e+03 ]
      - [ 1.50807393e+04, 2.82366528e+03, 3.72304004e+03, 8.92319238e+03,
          7.39512842e+03, 1.04674502e+04, 9.36239648e+03, 1.21407021e+04,
          3.86270166e+03, 1.33296895e+04, 2.07050684e+04, 1.63382581e+03 ]
      - [ 7.88795361e+03, 3.11019165e+03, 4.10220020e+03, 6.87754248e+03,
          7.03826416e+02, 4.50314844e+03, 8.80797852e+03, 4.71411279e+03,
          3.60264966e+03, 3.73198462e+03, 1.29668467e+04, 1.51766370e+03 ]
      - [ 1.50737217e+04, 1.64209082e+03, 2.83214429e+03, 4.03454761e+03,
          7.26120605e+02, 1.30958545e+04, 1.21065684e+04, 7.96232666e+03,
          4.65797656e+03, 7.91587061e+03, 1.56207588e+04, 6.62638818e+03 ]
      - [ 1.14494814e+04, 5.79827576e+01, 4.02950000e+03, 9.10663574e+03,
          1.23239601e+02, 9.84591504e+03, 1.33260059e+03, 1.29321611e+04,
          1.38246155e+02, 8.15414673e+02, 1.50500244e+04, 1.18205212e+03 ]
      - [ 1.59099180e+04, 4.46930273e+03, 1.02379742e+03, 8.12438428e+03,
          1.74501428e+03, 1.60903799e+04, 9.94456836e+03, 1.08147695e+04,
          5.02581592e+03, 6.32714355e+03, 1.84256758e+04, 4.71593311e+03 ]
      - [ 1.21340879e+04, 5.27416602e+03, 7.91911743e+02, 7.05528418e+03,
          2.50017676e+03, 1.27158467e+04, 1.15198301e+04, 9.81035059e+03,
          3.98571606e+03, 5.34964990e+03, 1.36085166e+04, 8.94944824e+03 ]
      - [ 1.00741221e+04, 1.69042529e+03, 7.60251611e+03, 9.83384277e+03,
          0., 7.80152832e+03, 9.94055371e+03, 9.00176367e+03,
          3.67977539e+03, 2.91506177e+03, 1.90617598e+04, 2.18505713e+03 ]
      - [ 1.20482607e+04, 4.86868683e+02, 5.42880811e+03, 8.58808496e+03,
          0., 6.34039355e+03, 8.16782666e+03, 9.52578613e+03,
          1.92114758e+03, 4.51406055e+03, 1.68383926e+04, 1.39210938e+03 ]
      - [ 1.41864492e+04, 1.20717017e+03, 2.50457886e+03, 9.11282520e+03,
          4.62871460e+02, 1.29013955e+04, 1.04864414e+04, 9.05639160e+03,
          2.94021362e+03, 5.47124121e+03, 1.92538262e+04, 3.74379688e+03 ]
      - [ 1.06377773e+04, 2.30279858e+03, 6.42875748e+01, 5.63196533e+03,
          16., 1.09875684e+04, 7.48509961e+03, 7.69733398e+03,
          1.34335986e+03, 1.45749353e+03, 1.29455957e+04, 2.26178296e+03 ]
      - [ 7.96171338e+03, 3.92067090e+03, 0., 4.18876123e+03,
          1.35316418e+03, 6.13631494e+03, 6.47502246e+03, 8.23508008e+03,
          1.55965564e+03, 2.81641479e+03, 9.37289941e+03, 2.43009106e+03 ]
      - [ 9.38150195e+03, 3.26377979e+03, 1.14447693e+03, 1.23414673e+03,
          3.52521545e+02, 8.19765234e+03, 1.02282188e+04, 7.27157031e+03,
          3.28055542e+03, 3.51067188e+03, 9.57219824e+03, 5.94695557e+03 ]
      - [ 1.03134824e+04, 3.25321973e+03, 3.46993506e+03, 3.78563574e+03,
          2.65822021e+03, 1.09228096e+04, 1.15010762e+04, 6.19478760e+03,
          6.08600732e+03, 9.74364160e+03, 1.34634648e+04, 4.10791846e+03 ]
      - [ 1.21016279e+04, 7.01207910e+03, 0., 4.42027490e+03,
          2.73846826e+03, 1.13431123e+04, 8.39015918e+03, 1.09561787e+04,
          4.32865527e+03, 7.44280371e+03, 1.31249756e+04, 4.68114160e+03 ]
      - [ 8.93870605e+03, 4.05603467e+03, 1.09770190e+03, 5.97450830e+03,
          3.73112939e+03, 9.23420605e+03, 6.10764404e+03, 4.32277441e+03,
          6.98810889e+03, 7.64871826e+03, 6.75507373e+03, 7.55277490e+03 ]
      - [ 1.00847510e+04, 3.26563574e+03, 2.25379541e+03, 1.29948901e+03,
          2.76656104e+03, 1.15561641e+04, 1.02260186e+04, 1.03552393e+04,
          3.60009180e+03, 3.31902515e+03, 1.45775361e+04, 8.51672949e+03 ]
      - [ 1.39789727e+04, 7.05893457e+03, 9.17025452e+02, 7.55768945e+03,
          1.34976025e+03, 1.48679365e+04, 1.04322813e+04, 1.03113555e+04,
          3.23440137e+03, 2.89031250e+03, 1.39610371e+04, 3.68625708e+03 ]
      - [ 1.15262139e+04, 4.77012109e+03, 2.29085144e+02, 3.47332080e+03,
          2.52347729e+03, 1.30049736e+04, 8.42529199e+03, 8.34474023e+03,
          5.74404736e+03, 8.70331152e+03, 1.39911748e+04, 4.12340186e+03 ]
      - [ 1.31283232e+04, 7.47593115e+03, 0., 6.94378516e+03,
          4.37981299e+03, 1.18587129e+04, 7.46153809e+03, 1.10554258e+04,
          5.61741309e+03, 7.47345117e+03, 1.40971904e+04, 5.48441699e+03 ]
      - [ 1.10080674e+04, 1.65157300e+03, 5.40289502e+03, 8.27159375e+03,
          0., 7.19029004e+03, 8.21377148e+03, 7.91024268e+03,
          5.36462061e+03, 2.63504468e+03, 1.58875469e+04, 1.69389099e+03 ]
      - [ 7.64429590e+03, 7.80260376e+02, 6.08931299e+03, 7.41010156e+03,
          0., 4.45080908e+03, 5.79591553e+03, 8.63808008e+03,
          1.70951685e+03, 1.93380469e+03, 1.38813164e+04, 1.16143970e+03 ]
      - [ 1.15068525e+04, 2.28639697e+03, 0., 2.46842651e+03,
          8.70298706e+02, 1.12658135e+04, 8.50524805e+03, 1.25716064e+04,
          1.58877148e+03, 1.61033838e+03, 1.50624424e+04, 8.55620410e+03 ]
   decision_functions:
      -
         sv_count: 1
         rho: 4.0988401317512642e+00
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 7.4434383238596471e+00
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 2.3982420634720087e+00
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 2.1107691622493840e+00
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 1.4369102612173826e+01
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 9.9936612410876080e-01
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 1.7421303642534069e+00
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 3.3765131499973506e+00
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 4.0426568899413278e+00
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: -6.9493338695390721e+00
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: 1.5517700893082849e+00
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: 1.0424098936579217e+01
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: -8.2917222519311533e+00
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: 1.5717025787826431e+00
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: -2.4301708114715508e+00
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: -3.0416197642780127e+00
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: -1.8345928727899590e+01
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 2.0762354424195002e+00
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: 1.0096719310915001e+00
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: 1.3163010532826953e+00
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: 2.2553562184497462e+00
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -3.8765993076720946e+00
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -1.9213472942700831e+00
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -4.0034246659235171e+00
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: 3.5101375360694975e+00
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: -1.5505225524716280e+00
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: -8.5354817475011280e-02
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: 3.2302599876540952e+00
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: -1.3304944719950038e+00
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: 1.4663052184125982e+00
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: 1.0989173793751219e+00
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: 3.3438145606760057e+00
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: -2.7297210241441143e+00
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: 2.0686775591802760e+00
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: -1.0517143817379375e+00
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -4.0762950054902634e+00
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: -9.7939095250304109e-01
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -2.4378434278273993e+00
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: -1.8772337450035765e+00
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: 3.7702607061936790e+00
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: 5.9786163254554359e-01
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: 8.3998811653285987e-01
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -1.3607583342140823e+00
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: -3.0174276223709620e+00
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: -1.5066966160937481e+00
         alpha: [ 1. ]
         index: [ 44 ]
